player,team,pos,2017,2016,2015,2014,2013,2012,2011,2010,#1,#Top5,#1-12,#13-24,#25-36,#Rest,,2017,2016,2015,2014,2013,2012,2011,2010
Laquon Treadwell,MIN,WR,128,188,,,,,,,0,0,0,0,0,2,,40,2.5,,,,,,
Damiere Byrd,CAR,WR,129,187,,,,,,,0,0,0,0,0,2,,33.7,2.6,,,,,,
Brandon Marshall,NYG,WR,130,49,3,34,6,2,11,20,0,2,4,1,1,2,,33.4,156.7,339.2,179.1,301.5,334.6,237.7,203.7
Curtis Samuel,CAR,WR,131,,,,,,,,0,0,0,0,0,1,,32.9,,,,,,,
Phillip Dorsett,NE,WR,132,79,112,,,,,,0,0,0,0,0,3,,32.1,98.8,46.2,,,,,
Chris Conley,KC,WR,133,81,117,,,,,,0,0,0,0,0,3,,28.5,97,42.9,,,,,
Kamar Aiken,IND,WR,134,98,27,95,,,,,0,0,0,0,1,3,,28.3,67.8,197.4,68.7,,,,
Josh Reynolds,LAR,WR,135,,,,,,,,0,0,0,0,0,1,,27.4,,,,,,,
Jordan Taylor,DEN,WR,136,111,,,,,,,0,0,0,0,0,2,,27.2,46.9,,,,,,
Tommylee Lewis,NO,WR,137,154,,,,,,,0,0,0,0,0,2,,27,15.6,,,,,,
Louis Murphy,SF,WR,138,,133,89,144,93,109,60,0,0,0,0,0,7,,23.1,,29.8,81,13.7,64.9,52,116.2
Tre McBride,CHI,WR,139,,170,,,,,,0,0,0,0,0,2,,22.4,,9.6,,,,,
Brenton Bersin,CAR,WR,141,180,153,117,,,,,0,0,0,0,0,4,,20.8,3.7,18.9,34.1,,,,
Mike Williams,LAC,WR,142,,,125,107,19,38,17,0,0,0,2,0,4,,20.5,,,28.2,55.6,216.6,156.4,221.5
Brandon Tate,BUF,WR,143,143,161,112,170,120,,77,0,0,0,0,0,7,,20.1,24.5,13.9,42.4,1.6,38.1,,89.4
Josh Malone,CIN,WR,144,,,,,,,,0,0,0,0,0,1,,18.5,,,,,,,
Chad Hansen,NYJ,WR,145,,,,,,,,0,0,0,0,0,1,,18.4,,,,,,,
Pharoh Cooper,LAR,WR,147,142,,,,,,,0,0,0,0,0,2,,18,24.6,,,,,,
Michael Floyd,MIN,WR,148,67,37,45,24,65,,,0,0,0,1,0,5,,17.8,115.8,172.9,165.1,201.4,111.2,,
Breshad Perriman,BAL,WR,149,77,,,,,,,0,0,0,0,0,2,,17.7,101.1,,,,,,
Kasen Williams,CLE,WR,150,,188,,,,,,0,0,0,0,0,2,,17.4,,2.3,,,,,
ArDarius Stewart,NYJ,WR,151,,,,,,,,0,0,0,0,0,1,,16.9,,,,,,,
Darrius Heyward-Bey,PIT,WR,155,117,96,172,98,56,28,88,0,0,0,0,1,7,,15.9,41.4,64.4,4.3,68.5,133.2,183.5,71.4
Willie Snead,NO,WR,156,35,32,,,,,,0,0,0,0,2,1,,15.2,185.5,185,,,,,
Kaelin Clay,CAR,WR,157,,,,,,,,0,0,0,0,0,1,,15.2,,,,,,,
Amara Darboh,SEA,WR,159,,,,,,,,0,0,0,0,0,1,,15.1,,,,,,,
Freddie Martino,TB,WR,160,137,,,,,,,0,0,0,0,0,2,,14.6,28.2,,,,,,
Tanner McEvoy,SEA,WR,162,129,,,,,,,0,0,0,0,0,2,,14.3,35,,,,,,
Leonte Carroo,MIA,WR,164,164,,,,,,,0,0,0,0,0,2,,13.9,11.9,,,,,,
Brian Quick,WAS,WR,165,68,151,91,104,119,,,0,0,0,0,0,6,,13.6,115.4,20.2,80.5,60.2,38.6,,
Trevor Davis,GB,WR,166,168,,,,,,,0,0,0,0,0,2,,13.3,9.4,,,,,,
Sammie Coates,CLE,WR,167,93,189,,,,,,0,0,0,0,0,3,,13,77.9,2.1,,,,,
Carlos Henderson,DEN,WR,168,,,,,,,,0,0,0,0,0,1,,12.9,,,,,,,
Jaelen Strong,JAX,WR,169,139,111,,,,,,0,0,0,0,0,3,,12.8,27.1,48.1,,,,,
Justin Hunter,PIT,WR,170,108,103,81,93,,,,0,0,0,0,0,5,,12.3,52.9,54.4,95.8,77.4,,,
Brittan Golden,ARI,WR,171,148,193,,,,,,0,0,0,0,0,3,,12,20.2,1.5,,,,,
Bryce Treggs,CLE,WR,172,165,,,,,,,0,0,0,0,0,2,,11.5,11.7,,,,,,
Ryan Switzer,DAL,WR,174,,,,,,,,0,0,0,0,0,1,,8.6,,,,,,,
Markus Wheaton,CHI,WR,175,155,46,59,147,,,,0,0,0,0,0,5,,8.1,15.1,148.9,131.3,12.4,,,
Jared Abbrederis,DET,WR,177,190,152,,,,,,0,0,0,0,0,3,,7.4,1.8,20.1,,,,,
Noah Brown,DAL,WR,178,,,,,,,,0,0,0,0,0,1,,7.3,,,,,,,
Quan Bray,IND,WR,179,172,,,,,,,0,0,0,0,0,2,,6.9,7.3,,,,,,
Tanner Gentry,CHI,WR,180,,,,,,,,0,0,0,0,0,1,,6.5,,,,,,,
Griff Whalen,BAL,WR,181,179,120,180,106,,,,0,0,0,0,0,5,,6.3,4.2,41.5,2.3,57.1,,,
Vince Mayle,BAL,WR,182,,,,,,,,0,0,0,0,0,1,,6.2,,,,,,,
Nick Williams,ATL,WR,183,167,114,,,,,,0,0,0,0,0,3,,6,10.9,44.9,,,,,
Marcus Johnson,PHI,WR,184,,,,,,,,0,0,0,0,0,1,,5.9,,,,,,,
Bernard Reedy,TB,WR,185,,,,,,,,0,0,0,0,0,1,,5.8,,,,,,,
Chris Matthews,BAL,WR,186,,128,,,,,,0,0,0,0,0,2,,5.5,,34.1,,,,,
Jehu Chesson,KC,WR,189,,,,,,,,0,0,0,0,0,1,,3.8,,,,,,,
Jordan Leslie,CLE,WR,190,,,,,,,,0,0,0,0,0,1,,3.6,,,,,,,
DeAndrew White,HOU,WR,191,,182,,,,,,0,0,0,0,0,2,,3.4,,3.8,,,,,
Darius Powe,NYG,WR,192,,,,,,,,0,0,0,0,0,1,,3.3,,,,,,,
Isaiah McKenzie,DEN,WR,193,,,,,,,,0,0,0,0,0,1,,3.3,,,,,,,
Jeff Janis,GB,WR,194,126,168,176,,,,,0,0,0,0,0,4,,3.2,36.1,9.9,3.6,,,,
Shelton Gibson,PHI,WR,195,,,,,,,,0,0,0,0,0,1,,3.1,,,,,,,
Allen Robinson,JAX,WR,196,26,6,67,,,,,0,0,1,0,1,2,,2.7,197.3,304,114.8,,,,
Kevin White,CHI,WR,197,119,,,,,,,0,0,0,0,0,2,,2.6,38.6,,,,,,
Arrelious Benn,JAX,WR,198,146,,,,159,81,83,0,0,0,0,0,5,,2.2,22.6,,,,8.2,91.4,80
Cobi Hamilton,PIT,WR,199,109,,,,,,,0,0,0,0,0,2,,1.8,52.4,,,,,,
Harry Douglas,TEN,WR,200,127,84,64,25,77,74,100,0,0,0,0,1,7,,1.8,36,86.5,118.6,199.7,84,95.1,56.9
Eric Weems,TEN,WR,201,,187,122,169,168,135,152,0,0,0,0,0,7,,1.5,,2.5,32.2,1.8,4.7,20,12.1
Max McCaffrey,JAX,WR,203,,,,,,,,0,0,0,0,0,1,,1.4,,,,,,,
Charone Peake,NYJ,WR,204,122,,,,,,,0,0,0,0,0,2,,1.3,37.6,,,,,,
Matt Hazel,IND,WR,205,,,,,,,,0,0,0,0,0,1,,1.1,,,,,,,
Andre Roberts,ATL,WR,206,125,142,84,69,34,54,92,0,0,0,0,1,7,,0.2,36.8,24.5,91.4,102.1,172.8,124.3,64.7
Kalif Raymond,NYJ,WR,207,,,,,,,,0,0,0,0,0,1,,0.1,,,,,,,
Cody Core,CIN,WR,209,124,,,,,,,0,0,0,0,0,2,,0,37,,,,,,
Stacy Coley,MIN,WR,214,,,,,,,,0,0,0,0,0,1,,0,,,,,,,
John Ross,CIN,WR,215,,,,,,,,0,0,0,0,0,1,,-0.8,,,,,,,
Steve Smith Sr.,BAL,WR,,38,52,19,38,20,7,58,0,0,1,2,0,4,,,179.9,131,219.5,162.5,215.1,262,118.9
Andre Johnson,TEN,WR,,135,58,29,10,5,75,7,0,1,3,0,1,3,,,29.5,115.3,190.6,279.7,295.8,95,256.6
Anquan Boldin,BUF,WR,,41,40,18,15,30,34,24,0,0,0,3,2,2,,,173.4,169.9,219.6,246,181.4,163.7,187.9
Jerricho Cotchery,CAR,WR,,,63,69,36,121,108,75,0,0,0,0,1,5,,,,107.1,112,166.2,37.5,52,96
Wes Welker,LAR,WR,,,144,71,21,7,2,18,0,1,2,2,0,2,,,,23.2,107.4,208.8,289.4,336.3,212.8
Roddy White,ATL,WR,,,73,21,44,9,5,1,1,2,3,1,0,2,,,,99.6,212.1,150.1,269.1,277.6,312.2
Joshua Cribbs,IND,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Nate Washington,NE,WR,,,49,65,35,52,15,44,0,0,0,1,1,4,,,,136.8,116.7,167.9,141.9,224.8,145.9
Lance Moore,ATL,WR,,,85,109,78,21,35,23,0,0,0,2,1,3,,,,84.7,45.8,92.7,205.1,162.7,188.3
Devin Hester,SEA,WR,,,,70,,103,89,62,0,0,0,0,0,4,,,,,108,,53.8,68.3,114.5
Derek Hagan,TEN,WR,,,,105,,112,101,105,0,0,0,0,0,4,,,,,50.4,,45.9,55.2,52.3
Jason Avant,KC,WR,,,137,92,80,62,55,63,0,0,0,0,0,6,,,,26.9,75.4,90.7,117.8,121.9,114.3
Marques Colston,NO,WR,,,56,36,26,14,10,14,0,0,1,2,2,1,,,,121,177.2,199.3,254.4,240.3,228.3
Miles Austin,PHI,WR,,,121,66,112,24,49,13,0,0,0,2,0,4,,,,41.4,115.8,48.4,194.3,143.2,228.4
Calvin Johnson,DET,WR,,,12,15,5,1,1,6,2,3,5,1,0,0,,,,261.4,226.7,302.9,342.4,359.2,264.2
Dwayne Bowe,CLE,WR,,,166,58,43,43,14,4,0,1,1,1,0,4,,,,10.3,135.4,154.2,154.7,228.1,278.6
Jacoby Jones,PIT,WR,,,,137,77,83,72,55,0,0,0,0,0,5,,,,,19.7,94.5,77.2,95.9,125.9
James Jones,LAC,WR,,,30,40,42,17,48,43,0,0,0,1,1,4,,,,187,173.6,156.7,226.4,143.5,145.9
Eddie Royal,CHI,WR,,91,94,32,41,101,117,47,0,0,0,0,1,6,,,81.9,66.7,181.2,158.2,54.6,45.3,141.8
Jerome Simpson,SF,WR,,,158,,57,105,45,94,0,0,0,0,0,5,,,,16.4,,126.6,51.4,146.5,61.9
Andre Jerome Caldwell,DET,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Matthew Slater,NE,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Stevie Johnson,LAC,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Brandon Gibson,NE,WR,,,,97,90,44,83,52,0,0,0,0,0,5,,,,,64.5,80.6,150.1,86.7,129.8
Brian Hartline,CLE,WR,,,61,78,23,27,70,64,0,0,0,1,1,4,,,,110.3,98.4,201.6,186.3,96.8,111.2
Percy Harvin,BUF,WR,,181,109,61,163,39,8,22,0,0,1,1,0,5,,,3.7,49.9,129.5,2.7,161.3,261.9,202.8
Hakeem Nicks,NO,WR,,,163,74,46,53,12,8,0,0,2,0,0,4,,,,12.4,102.5,145.6,140.2,237.2,250.2
Jordan Norwood,DEN,WR,,115,119,,,133,100,,0,0,0,0,0,4,,,44.2,42.7,,,26.8,55.8,
Kevin Ogletree,NYG,WR,,,,159,120,71,124,162,0,0,0,0,0,5,,,,,10,33.9,100.5,29.7,6.4
Julian Edelman,NE,WR,,14,38,17,14,92,159,146,0,0,0,3,0,4,,,228.3,172.5,222.6,247.7,65,6.2,17
Marcus Easley,BUF,WR,,,162,,161,,,,0,0,0,0,0,2,,,,12.8,,3.3,,,
Riley Cooper,PHI,WR,,,95,62,31,90,104,130,0,0,0,0,1,5,,,,65.7,128.7,180.1,65.8,53.5,24.6
Marc Mariani,TEN,WR,,193,110,,,,154,,0,0,0,0,0,3,,,1.5,49.7,,,,7.8,
Kyle Williams,NYJ,WR,,,,,125,115,94,175,0,0,0,0,0,4,,,,,,25.6,43.3,63.9,1.8
Seyi Ajirotutu,PHI,WR,,,194,,,,,,0,0,0,0,0,1,,,,1.4,8.5,15.4,7.5,1.4,51.2
Victor Cruz,CHI,WR,,76,,98,28,13,3,,0,1,1,1,1,2,,,101.6,,62.7,194.8,255.2,287.9,
Marlon Moore,CLE,WR,,,150,,165,137,,126,0,0,0,0,0,4,,,,21.1,,2.5,24.5,,26.4
Bryan Walters,JAX,WR,,103,91,156,,,166,,0,0,0,0,0,4,,,57.5,74.8,11.5,,,5.7,
Danario Alexander,LAC,WR,,,,,,48,85,101,0,0,0,0,0,3,,,,,,,144.8,81.1,56.6
Andrew Hawkins,CLE,WR,,89,107,49,121,57,111,,0,0,0,0,0,6,,,83.4,52.6,159,32.2,131.3,51.8,
Leonard Hankerson,BUF,WR,,,88,,87,66,126,,0,0,0,0,0,4,,,,76.7,,85.5,110.8,29.3,
Greg Little,BUF,WR,,,,155,72,51,47,,0,0,0,0,0,4,,,,,12.9,99.5,143.2,145.4,
Vincent Brown,NO,WR,,,183,130,76,,93,,0,0,0,0,0,4,,,,3.2,23.8,95.2,,63.9,
Dwayne Harris,NYG,WR,,176,71,148,124,113,,,0,0,0,0,0,5,,,6.3,100.8,15.3,27.6,45.2,,
Greg Salas,BUF,WR,,149,173,121,129,,107,,0,0,0,0,0,5,,,18.9,7.1,32.7,22.3,,52.2,
Denarius Moore,BUF,WR,,,,134,47,37,51,,0,0,0,0,0,4,,,,,21.6,145.5,166.6,136.9,
Ricardo Lockette,SEA,WR,,,157,111,146,,138,,0,0,0,0,0,4,,,,16.7,42.7,13,,18.5,
Joe Morgan,BAL,WR,,,,136,,89,,,0,0,0,0,0,2,,,,,19.9,,66,,
Jeremy Ross,ARI,WR,,160,164,101,,,,,0,0,0,0,0,3,,,13.7,12,57.3,,,,
Justin Blackmon,JAX,WR,,,,,94,29,,,0,0,0,0,1,1,,,,,,76.4,182.8,,
Stephen Hill,CAR,WR,,,,,102,95,,,0,0,0,0,0,2,,,,,,62.2,64.2,,
Rueben Randle,CHI,WR,,,33,30,52,87,,,0,0,0,0,2,2,,,,184.7,182.8,136.1,66.8,,
Keshawn Martin,DET,WR,,,99,154,105,127,,,0,0,0,0,0,4,,,,61.5,13.8,57.3,29.8,,
Trevor Graham,CAR,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Nick Toon,LAR,WR,,,,110,150,,,,0,0,0,0,0,2,,,,,42.9,10.8,,,
DeVier Posey,DEN,WR,,,,174,123,143,,,0,0,0,0,0,3,,,,,4,30.5,14.4,,
LaVon Brazill,IND,WR,,,,,118,125,,,0,0,0,0,0,2,,,,,,40.1,33.6,,
Chris Givens,PHI,WR,,,97,119,83,58,,,0,0,0,0,0,4,,,,63.1,33.3,89.7,131,,
Kashif Moore,KC,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Nathan Palmer,OAK,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Chris Owusu,NYJ,WR,,,160,126,158,,,,0,0,0,0,0,3,,,,14,28.1,5.8,,,
Brian Tyms,IND,WR,,,,,,,,,0,0,0,0,0,0,,,,,19.2,,,,
Jeff Fuller,SEA,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Jarrett Boykin,BUF,WR,,,,170,53,,,,0,0,0,0,0,2,,,,,5.3,135.1,,,
Rod Streater,BUF,WR,,110,191,131,33,64,,,0,0,0,0,1,4,,,49.1,1.8,23.4,172.5,113.4,,
LaRon Byrd,CAR,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Damaris Johnson,TEN,WR,,,,93,171,117,,,0,0,0,0,0,3,,,,,72,1.4,41.8,,
Stedman Bailey,LAR,WR,,,126,90,111,,,,0,0,0,0,0,3,,,,36.2,80.8,48.9,,,
Aaron Dobson,ARI,WR,,,135,168,62,,,,0,0,0,0,0,3,,,,27.1,6.8,112.9,,,
Charles Johnson,MIN,WR,,116,149,86,,,,,0,0,0,0,0,3,,,43.2,21.7,89.4,,,,
B.J. Daniels,ATL,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Josh Boyce,CLE,WR,,,,,131,,,,0,0,0,0,0,1,,,,,,21.1,,,
Chris Harper,NYJ,WR,,140,192,,,,,,0,0,0,0,0,2,,,26.3,1.6,,,,,
Corey Fuller,NO,WR,,,169,114,,,,,0,0,0,0,0,2,,,,9.6,38.2,,,,
Marquess Wilson,NYJ,WR,,132,86,116,162,,,,0,0,0,0,0,4,,,31,80.4,37,3.3,,,
Quinton Patton,NYJ,WR,,94,90,167,152,,,,0,0,0,0,0,4,,,77.8,75.9,7.4,9,,,
Da'Rick Rogers,KC,WR,,,,,116,,,,0,0,0,0,0,1,,,,,,45.2,,,
Ryan Spadola,DET,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Rodney Smith,SEA,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Kenbrell Thompkins,NYJ,WR,,,129,108,68,,,,0,0,0,0,0,3,,,,33.5,47.7,102.6,,,
Myles White,NYJ,WR,,,148,,145,,,,0,0,0,0,0,2,,,,21.8,,13.7,,,
Marlon Brown,DEN,WR,,,141,106,49,,,,0,0,0,0,0,3,,,,25.2,49.5,143.2,,,
Shaq Evans,DAL,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Jeremy Gallon,NE,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Kevin Norwood,NYG,WR,,,,139,,,,,0,0,0,0,0,1,,,,,19.2,,,,
Jalen Saunders,NE,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Devin Street,HOU,WR,,186,146,175,,,,,0,0,0,0,0,3,,,3,22.4,3.8,,,,
Corey Washington,DAL,WR,,,,147,,,,,0,0,0,0,0,1,,,,,16.2,,,,
Robert Herron,OAK,WR,,,,143,,,,,0,0,0,0,0,1,,,,,17.8,,,,
Corey Brown,BUF,WR,,102,69,94,,,,,0,0,0,0,0,3,,,59.2,103.5,70.1,,,,
Frankie Hammond,NYJ,WR,,,,165,,,,,0,0,0,0,0,1,,,,,,,,,
James Wright,CLE,WR,,145,,146,,,,,0,0,0,0,0,2,,,23,,17.1,,,,
Isaiah Burse,LAC,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Jeremy Butler,BUF,WR,,184,93,,,,,,0,0,0,0,0,2,,,3.1,67.3,,,,,
Damian Copeland,DET,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Jonathan Krause,TEN,WR,,,184,,,,,,0,0,0,0,0,1,,,,3.1,,,,,
Walter Powell,BUF,WR,,138,,,,,,,0,0,0,0,0,1,,,28.2,,,,,,
Rashad Ross,BUF,WR,,191,130,,,,,,0,0,0,0,0,2,,,1.8,32.4,,,,,
Kevin Smith,SEA,WR,,,172,,,77,40,83,0,0,0,0,0,4,,,,7.3,,,43.3,115.5,35.8
Andre Debose,IND,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
DiAndre Campbell,SF,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Issac Blakeney,PIT,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Geremy Davis,LAC,WR,,,181,,,,,,0,0,0,0,0,1,,,,4.1,,,,,
Da'Ron Brown,LAC,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Kenny Bell,BAL,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Dres Anderson,HOU,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Keith Mumphery,HOU,WR,,150,139,,,,,,0,0,0,0,0,2,,,16.9,26.9,,,,,
Dezmin Lewis,BUF,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Devin Smith,NYJ,WR,,185,143,,,,,,0,0,0,0,0,2,,,3,24.5,,,,,
Rashad Greene Sr.,JAX,WR,,177,123,,,,,,0,0,0,0,0,2,,,,,,,,,
Dorial Green-Beckham,PHI,WR,,86,60,,,,,,0,0,0,0,0,2,,,87.2,110.9,,,,,
Mario Alford,CLE,WR,,,186,,,,,,0,0,0,0,0,1,,,,2.5,,,,,
DeAndre Smelter,SF,WR,,183,,,,,,,0,0,0,0,0,1,,,3.3,,,,,,
Duron Carter,IND,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Antwan Goodley,GB,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Seantavius Jones,KC,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Cameron Meredith,CHI,WR,,40,145,,,,,,0,0,0,0,0,2,,,175.4,23,,,,,
Lucky Whitehead,NYJ,WR,,157,154,,,,,,0,0,0,0,0,2,,,14,18.3,,,,,
Quincy Enunwa,NYJ,WR,,43,104,,,,,,0,0,0,0,0,2,,,168.9,53.5,,,,,
Bradley Marquez,LAR,WR,,175,147,,,,,,0,0,0,0,0,2,,,6.9,21.8,,,,,
Javontee Herndon,DAL,WR,,,118,,,,,,0,0,0,0,0,1,,,,42.8,,,,,
Eric Rogers,SF,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Malcolm Mitchell,NE,WR,,82,,,,,,,0,0,0,0,0,1,,,96.1,,,,,,
Tajae Sharpe,TEN,WR,,73,,,,,,,0,0,0,0,0,1,,,105.3,,,,,,
Jordan Payton,CLE,WR,,194,,,,,,,0,0,0,0,0,1,,,1.3,,,,,,
Moritz Bohringer,MIN,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Keenan Reynolds,BAL,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Kolby Listenbee,BUF,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Aaron Burbridge,SF,WR,,158,,,,,,,0,0,0,0,0,1,,,13.8,,,,,,
Devin Lucien,NE,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Demarcus Ayers,PIT,WR,,152,,,,,,,0,0,0,0,0,1,,,16.1,,,,,,
Daniel Braverman,CHI,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Devin Lewis Fuller,ATL,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Kenny Lawler,SEA,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Reggie Bell,NO,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Jake Kumerow,CIN,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Marquez North,LAR,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Andy Jones,HOU,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Xavier Rush,NO,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Dom Williams,PHI,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
R.J. Harris,NO,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Paul McRoberts,LAR,WR,,192,,,,,,,0,0,0,0,0,1,,,1.6,,,,,,
Wendall Williams,HOU,WR,,166,,,,,,,0,0,0,0,0,1,,,11.5,,,,,,
Anthony Dable,ATL,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Darius Jennings,TEN,WR,,,140,,,,,,0,0,0,0,0,1,,,,25.7,,,,,
Devon Cajuste,SF,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Keyarris Garrett,CAR,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Jalin Marshall,NYJ,WR,,121,,,,,,,0,0,0,0,0,1,,,38.2,,,,,,
Nelson Spruce,LAR,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Paul Turner,PHI,WR,,147,,,,,,,0,0,0,0,0,1,,,21.6,,,,,,
Malachi Dupre,GB,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Rodney Adams,MIN,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
David Moore,SEA,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Robert Davis,WAS,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
DeAngelo Yancey,GB,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Jace Billingsley,DET,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Ishmael Zamora,OAK,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Austin Carr,NO,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Rannell Hall,CLE,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Maurice Lynell Harris,WAS,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Damore'ea Stringfellow,NYJ,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Victor Bolden Jr.,SF,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Vincent Jackson,TB,WR,,131,65,33,16,12,13,97,0,0,1,2,1,3,,,32.3,105.3,180.2,242.4,258.4,229.7,58.2
Greg Jennings,MIA,WR,,,113,42,34,75,18,5,0,1,1,1,1,3,,,,45.8,169.2,172.4,96.6,215.9,274.4
Preston Parker,FA,WR,,,171,87,,,65,158,0,0,0,0,0,4,,,,9.3,87.8,,,107.1,8.9
Cecil Shorts III,TB,WR,,141,66,68,39,25,149,,0,0,0,0,1,5,,,,,,,,,
Josh Huff,TB,WR,,130,89,150,,,,,0,0,0,0,0,3,,,34.8,76.2,14.5,,,,
Evan Spencer,TB,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Tyler Murphy,MIA,WR,,,185,,,,,,0,0,0,0,0,1,,,,2.6,,,,,
Donteea Dye,TB,WR,,,132,,,,,,0,0,0,0,0,1,,,,30.2,,,,,
Mitch Mathews,MIA,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Isaiah Ford,MIA,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Rashawn Scott,MIA,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Krishawn Hogan,IND,WR,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Maurice Harris,WAS,WR,,169,,,,,,,0,0,0,0,0,1,,,8.8,,,,,,
Mike Thomas,LAR,WR,,178,,,,118,80,30,0,0,0,0,1,3,,,4.7,,,,40.5,92.6,177.4
Shane Wynn,JAC,WR,,182,,,,,,,0,0,0,0,0,1,,,3.4,,,,,,
Tony Washington,JAC,WR,,189,,,,,,,0,0,0,0,0,1,,,1.9,,,,,,
Steve Johnson,SD,WR,,,59,79,55,18,16,10,0,0,1,2,0,3,,,,112.7,96.5,128.7,217.6,218.4,247.3
Malcom Floyd,SD,WR,,,70,39,132,35,36,45,0,0,0,0,2,4,,,,102.1,173.6,20.9,167.4,158.6,144.7
Andre Caldwell,DEN,WR,,,134,161,108,172,82,98,0,0,0,0,0,6,,,,29.5,9.7,54.7,4.2,86.7,57.3
TJ Graham,NO,WR,,,174,144,97,84,,,0,0,0,0,0,4,,,,,,,,,
Andrew Turzilli,TEN,WR,,,178,,,,,,0,0,0,0,0,1,,,,4.5,,,,,
Chandler Worthy,HOU,WR,,,180,,,,,,0,0,0,0,0,1,,,,4.4,,,,,
Ben Edwards,NYG,WR,,,190,,,,,,0,0,0,0,0,1,,,,1.9,,,,,
Reggie Wayne,IND,WR,,,,51,71,10,25,3,0,1,2,0,1,2,,,,,151.9,101.8,269,195,280.5
Brandon Lloyd,SF,WR,,,,107,,26,23,2,0,1,1,1,1,1,,,,,49.4,,189.1,196.6,286
Donnie Avery,KC,WR,,,,123,63,41,145,,0,0,0,0,0,4,,,,,30.6,110.2,157,13.5,
Austin Pettis,STL,WR,,,,124,70,80,110,,0,0,0,0,0,4,,,,,29.8,101.9,80.1,52,
Josh Morgan,CHI,WR,,,,129,117,63,118,56,0,0,0,0,0,5,,,,,26,43.7,113.5,43,125.5
